Genre,Age,Annual Income (k$),Spending Score (1-100),Age_Binned,Cluster
0,0.0192307692307692,0.0,0.3877551020408163,Young,1
0,0.0576923076923076,0.0,0.8163265306122449,Young,1
1,0.0384615384615384,0.0081967213114754,0.0510204081632653,Young,2
1,0.0961538461538461,0.0081967213114754,0.7755102040816326,Young,1
1,0.25,0.0163934426229508,0.3979591836734694,Young,1
1,0.0769230769230769,0.0163934426229508,0.7653061224489796,Young,1
1,0.3269230769230769,0.0245901639344262,0.0510204081632653,Middle-aged,0
1,0.0961538461538461,0.0245901639344262,0.9489795918367347,Young,1
0,0.8846153846153846,0.0327868852459016,0.0204081632653061,Senior,0
1,0.2307692307692307,0.0327868852459016,0.7244897959183674,Young,1
0,0.9423076923076924,0.0327868852459016,0.1326530612244898,Senior,0
1,0.3269230769230769,0.0327868852459016,1.0,Middle-aged,1
1,0.7692307692307693,0.040983606557377,0.1428571428571428,Senior,0
1,0.1153846153846153,0.040983606557377,0.7755102040816326,Young,1
0,0.3653846153846153,0.040983606557377,0.1224489795918367,Middle-aged,0
0,0.0769230769230769,0.040983606557377,0.7959183673469388,Young,1
1,0.3269230769230769,0.0491803278688524,0.3469387755102041,Middle-aged,0
0,0.0384615384615384,0.0491803278688524,0.6632653061224489,Young,1
0,0.6538461538461539,0.0655737704918032,0.2857142857142857,Senior,0
1,0.3269230769230769,0.0655737704918032,0.9897959183673468,Middle-aged,1
0,0.3269230769230769,0.0737704918032786,0.3469387755102041,Middle-aged,0
0,0.1346153846153846,0.0737704918032786,0.7346938775510204,Young,1
1,0.5384615384615384,0.081967213114754,0.0408163265306122,Senior,0
0,0.25,0.081967213114754,0.7346938775510204,Young,1
1,0.6923076923076923,0.1065573770491803,0.1326530612244898,Senior,0
0,0.2115384615384615,0.1065573770491803,0.826530612244898,Young,1
1,0.5192307692307693,0.1065573770491803,0.3163265306122449,Middle-aged,0
0,0.3269230769230769,0.1065573770491803,0.6122448979591837,Middle-aged,1
1,0.4230769230769231,0.1147540983606557,0.3061224489795918,Middle-aged,0
1,0.0961538461538461,0.1147540983606557,0.8775510204081632,Young,1
0,0.8076923076923077,0.1229508196721311,0.0306122448979591,Senior,0
1,0.0576923076923076,0.1229508196721311,0.7346938775510204,Young,1
0,0.6730769230769231,0.1475409836065573,0.0306122448979591,Senior,0
0,0.0,0.1475409836065573,0.9285714285714286,Young,1
1,0.5961538461538461,0.1475409836065573,0.1326530612244898,Senior,0
1,0.0576923076923076,0.1475409836065573,0.8163265306122449,Young,1
